509, 0.0021492317, 0.001789152, 0.0027101878, 0.0039638686, 5.415385E-4, 0.0073504173, 0.009582235
510, 0.00983244, 0.009909867, 0.0031862184, 0.001741614, 0.0041917576, 0.0067548775, 0.0048817554
511, 0.001575155, 0.00566932, 0.007814114, 0.0069576674, 0.0062658233, 0.009415294, 0.009285593
512, 0.0031033694, 0.0040171375, 0.0045546256, 0.0010641781, 0.0054924707, 0.0040179477, 0.009694149
513, 0.007579183, 0.006372718, 0.008010425, 9.906378E-4, 0.0035111008, 0.0025154797, 0.00254482
514, 4.5952818E-4, 9.1729313E-4, 0.004564876, 0.008787755, 0.0044403966, 0.0041109547, 0.008844236
515, 0.0010965033, 0.0034341025, 1.4593178E-5, 0.008757625, 0.00647993, 0.0048878198, 0.0046487353
516, 0.006566797, 0.004537468, 0.009928025, 9.185174E-4, 0.004028966, 0.001500685, 0.0035278306
517, 0.00892527, 0.0021483982, 0.00259774, 0.0051438697, 0.0076571675, 0.0061248853, 0.0041191876
518, 0.003469301, 0.00610245, 0.001474759, 2.8432603E-4, 0.004623281, 0.0025807011, 0.0012551554
519, 2.9046854E-4, 0.007833624, 0.0034020972, 0.0023398465, 0.007773227, 0.0064681736, 0.0058415094
520, 7.750117E-4, 0.0083141, 0.0051317345, 0.0058537875, 0.0023859113, 6.023598E-4, 0.005469273
521, 0.007958508, 0.005010502, 0.0033914337, 0.0043023736, 0.0032869314, 0.003003605, 0.0034856882
522, 0.0077748164, 0.0019108419, 0.0029853252, 0.009651708, 0.0042944313, 0.0072624334, 0.0021999928
523, 0.0035688886, 0.007232233, 0.0037063207, 0.0073069725, 0.0017173451, 0.0055761645, 0.0031392355
524, 0.0019422767, 0.0014468532, 0.007035602, 0.0028699038, 0.0059699817, 3.787407E-4, 0.0034541055
525, 0.0049710646, 0.007985036, 7.633455E-4, 0.00281172, 0.0067975353, 0.0053341193, 0.009448865
526, 0.00558448, 0.0034286892, 0.0026888011, 0.009713125, 0.0057775676, 0.0054206536, 0.0010353031
527, 0.0033679889, 0.008559937, 0.009443006, 0.003837778, 2.6684967E-4, 0.0071020103, 0.0051266775
528, 0.006087072, 0.007628835, 9.5441524E-4, 0.008764255, 0.004964522, 0.003439062, 0.0071045286
529, 0.0033807892, 0.007930426, 0.0065924875, 0.0027089452, 0.005132701, 0.00518939, 0.0014195922
530, 0.005423799, 0.007994324, 0.008689839, 0.005765355, 0.0032412102, 0.0022560565, 0.00908257
531, 0.009888663, 7.889381E-4, 0.0074850763, 0.0053932625, 0.008107508, 0.0031616741, 0.0072889994
532, 0.009556509, 0.0063360343, 0.0015262144, 0.0014748407, 0.009413927, 0.006442695, 0.0069790883
533, 0.0010100657, 0.009296552, 0.0027044779, 4.3405528E-4, 0.0025694931, 0.006891767, 0.006540367
534, 0.006678192, 0.0023912487, 0.008737593, 0.0031779164, 1.5914341E-4, 0.0036669322, 0.0043922635
535, 0.00794, 0.008552414, 0.0077556083, 0.0010945662, 4.345191E-4, 0.0077064307, 0.0071381857
536, 0.0065605277, 0.002088046, 0.008174401, 0.0072182054, 0.00745458, 0.006185082, 0.009215873
537, 0.004827003, 0.005028442, 0.0098578185, 8.871606E-4, 0.0036056768, 0.0074385116, 0.004316994
538, 0.0086387, 3.13236E-4, 3.3265786E-4, 0.003022623, 0.007698662, 0.001549756, 0.003439866
539, 0.007464112, 0.0064460384, 0.0073853317, 0.0011012749, 0.006752445, 0.008962684, 0.0069500594
540, 0.008948725, 3.2284498E-4, 0.0070026913, 0.0011672409, 0.007267008, 0.0027045165, 7.2873075E-4
541, 0.009501449, 0.003968589, 0.005534773, 0.005738892, 8.450584E-4, 0.0065646567, 0.0047780625
542, 0.0011438255, 0.0034812791, 0.0030339244, 4.5610315E-4, 0.009752848, 0.005438708, 0.006070688
543, 0.0021035445, 0.006789004, 0.004491844, 0.0038362339, 0.005634278, 0.007976877, 0.006563983
544, 0.0030427456, 0.006336714, 0.0013333055, 0.0023533446, 0.006966462, 0.008312055, 0.00953996
545, 0.004630259, 0.0018169001, 0.0028277922, 0.0013880837, 0.0028426687, 0.00978154, 0.0067793583
546, 0.0014595152, 0.007419179, 0.00602045, 0.0077360747, 0.006944448, 0.003473319, 0.009902897
547, 0.0038932236, 0.009295208, 0.002489648, 0.007858086, 0.005660295, 0.006276649, 0.0010117885
548, 0.006354731, 5.861485E-4, 0.006897612, 0.007354416, 0.008729236, 0.0048550386, 0.0076942104
549, 9.256942E-4, 0.008849875, 0.0026831555, 0.0038845253, 0.0038735943, 0.007934391, 0.009603533
550, 0.003025642, 0.0014589934, 4.1609726, 0.0068478854, 0.0019777687, 0.005810396, 0.008728241
551, 0.0018171235, 2.1651982E-4, 4.1201124, 0.0035753218, 0.0039780294, 0.003833263, 9.944224E-4
552, 0.0034774248, 0.00643174, 4.195272, 0.002144592, 0.0039696028, 8.7041734E-4, 4.972092E-4
553, 0.002037805, 0.0021807007, 4.1703954, 0.0034959342, 0.005528713, 0.0054649506, 0.0034760695
554, 0.0061211768, 0.002049519, 4.101148, 0.0057510175, 0.0022013013, 0.004660822, 0.0062175393
555, 0.0075655277, 0.0010689198, 4.169372, 8.2569284E-4, 0.006082925, 1.2160653E-4, 0.008414261
556, 0.005324079, 0.0051247766, 4.113501, 0.007233601, 0.0053373184, 0.0055672736, 0.0055592186
557, 0.0059960685, 0.0033595082, 4.117271, 3.9710035E-4, 0.008917551, 0.0066451887, 0.0030267679
558, 0.008361565, 0.008880461, 4.1625123, 0.007225968, 0.0021676596, 0.0071337973, 0.0014430857
559, 0.0033619644, 0.0030386252, 4.1426105, 0.007612456, 0.008514913, 0.0061229286, 0.004297991
560, 0.009226418, 0.007495472, 5.7306253E-5, 0.007913049, 0.008698242, 0.0077986326, 0.008296978
561, 0.0085075395, 0.0035681317, 0.0026756504, 0.0051955082, 0.006072917, 0.0045657246, 0.002071707
562, 0.0042406367, 0.0047118547, 8.1954896E-4, 2.10115E-4, 0.009338698, 1.0525287E-5, 0.0063726855
563, 0.0041995966, 0.0025891245, 0.0024432675, 0.002993945, 1.9936789E-4, 0.0036017976, 0.002509402
564, 0.009166461, 0.0023974509, 0.0060839006, 0.0090539185, 0.004090678, 0.0053408616, 0.0071592005
565, 0.009538205, 0.008556276, 0.002002004, 0.0036815542, 0.009903951, 0.0016176808, 0.00837381
566, 0.0076657375, 0.0021128012, 0.0031503488, 3.5687932E-4, 0.009882541, 0.009446301, 0.0075701326
567, 2.3505697E-4, 0.0066513903, 0.0032151062, 0.0032655804, 0.008131605, 0.009912584, 0.0096534155
568, 0.0056231185, 0.008496321, 0.0047725756, 0.0024640013, 0.008917638, 0.0028946612, 0.0018895403
569, 0.004731197, 0.0037960887, 0.008153123, 0.004302808, 0.003733635, 0.0025992477, 0.003260864
570, 0.009608565, 0.0035654898, 0.004346936, 0.009335706, 0.008745558, 0.0034144283, 0.0048545026
571, 0.004433409, 0.002078364, 0.0038464302, 0.0051534967, 0.009012274, 0.0019521101, 0.009512089
572, 0.0031570143, 0.008460873, 0.008441364, 0.004315958, 0.009340293, 0.0062548467, 0.0016272431
573, 0.0042799558, 0.007099697, 0.0050295014, 0.009410604, 0.0040838136, 0.0024083236, 0.0031380455
574, 0.004605537, 0.0055799736, 0.0054040225, 0.0011110817, 0.008856162, 4.5732883E-4, 0.008625726
575, 0.0058411364, 0.0037811238, 0.0046676258, 0.0027565348, 2.867207E-4, 0.0016739316, 0.009230322
576, 9.3710585E-4, 0.0030236242, 0.009073692, 5.961263E-4, 0.006980454, 0.0050668395, 0.0065695588
577, 0.0038764165, 0.001149363, 0.001044723, 0.007313564, 0.0039351834, 0.009550175, 0.008027697
578, 0.0048903553, 0.0025920828, 0.0096518155, 0.008097008, 0.008428639, 0.004999659, 0.0049564713
579, 8.474951E-5, 0.009137994, 0.0046347342, 0.0064284396, 0.0018245679, 0.0078160465, 0.004283421
580, 0.0069302227, 0.006723171, 0.007294804, 0.009901171, 0.0076200366, 0.007495964, 0.007281294
581, 0.005293711, 0.0020324744, 0.005505833, 0.0015964804, 0.008191698, 0.0043941378, 0.0063023134
582, 0.009427735, 0.0024813393, 0.0036186415, 6.790664E-4, 0.0028840122, 0.007105223, 0.00338046
583, 0.005850806, 0.0028791605, 0.009462012, 0.0016846714, 0.0031965112, 0.0041676513, 1.0646854E-5
584, 4.2973002E-4, 0.007423967, 0.008218346, 0.005224117, 0.006602978, 0.0069813738, 0.009535724
585, 0.008039862, 0.0019536812, 0.0070749824, 0.0070243427, 0.008518262, 0.0072559575, 0.0047473954
586, 0.007041115, 0.0025476716, 6.040408E-4, 1.2939447E-4, 0.0088913385, 0.0031238955, 0.0065749004
587, 0.009198851, 0.0066982075, 0.006983934, 0.00454832, 0.0011634793, 0.0038118993, 0.009188316
588, 0.009992111, 0.00792989, 0.007223128, 0.009623259, 0.0021002174, 0.0040296274, 0.009807406
589, 0.008333374, 0.004814048, 0.0028435308, 0.007650077, 0.0010975555, 0.0059624477, 0.008999029
590, 0.008188492, 0.0027251935, 0.001023298, 0.0074106134, 0.0024565756, 0.0031767478, 0.0038398146
591, 0.006591983, 0.0013282965, 8.0221816E-4, 0.0065171937, 0.007589044, 0.0013304369, 0.0077429772
592, 0.0046803276, 1.6614156E-4, 3.3135503E-4, 0.004856889, 0.0022908922, 0.004723619, 0.0072112693
593, 0.007403594, 0.002302192, 0.0018329975, 0.0024809262, 0.008166282, 0.00557272, 0.0012467572
594, 0.008739333, 0.0016882579, 6.6446763E-4, 0.0087729385, 8.47575E-4, 0.0018670015, 0.0014196057
595, 0.0025004456, 0.0057445536, 0.0052754553, 0.007539223, 0.009519167, 9.418234E-4, 0.0042696455
596, 0.0057804044, 4.997169E-4, 0.008908514, 0.007193751, 0.005842987, 0.0022808074, 0.0017936823
597, 0.007808171, 0.005534933, 0.007957964, 0.0072322274, 0.0024430817, 0.0043853177, 0.009875509
598, 0.0013418732, 0.0013194496, 0.003516523, 0.0033944126, 0.009442511, 0.009981405, 0.0022922948
599, 0.008341862, 0.008515557, 0.007848336, 0.009025908, 6.4405025E-4, 0.007969774, 0.0035220212
600, 0.0038627558, 0.008801929, 0.006891379, 6.735671E-4, 0.006844259, 0.008590347, 0.0066300244
601, 0.0040868726, 0.0031150791, 0.0046442198, 0.0073086447, 0.002749794, 2.5317236E-4, 0.009441057
602, 0.0056439126, 0.0057611386, 0.009782335, 0.008597405, 0.009325437, 0.0072610667, 0.006069432
603, 0.006367426, 1.2562687E-4, 0.0085944375, 0.0010136112, 0.0067650923, 0.0038984881, 0.009481082
604, 0.0022023555, 0.003827114, 6.744478E-4, 0.005093946, 0.0055393293, 0.009191979, 0.0021696212
605, 0.0026355006, 7.415319E-4, 0.0063911495, 0.007201776, 0.009254751, 0.009558362, 0.009031681
606, 0.0077415677, 0.0029616638, 0.002082771, 0.0043952223, 0.009626447, 0.009572746, 0.006104763
607, 0.0048865676, 0.0023259826, 0.0016609969, 0.008100071, 0.0072356276, 0.0015711444, 0.009985381
608, 0.0021519286, 0.0033898961, 0.0071464577, 0.003939436, 0.004871421, 0.007630179, 0.0056927223
609, 0.0051855855, 2.1199268E-4, 0.001600579, 0.0049793595, 0.007831171, 0.007966246, 0.0026644003
610, 7.0093884, 0.0092541715, 0.003688277, 0.001280878, 2.1529222E-4, 0.008001038, 0.0058023166
611, 7.003692, 0.0012466208, 0.009056027, 0.007738605, 0.009627347, 0.006824003, 0.0022208472
612, 7.017684, 0.009669074, 0.004167434, 0.0063454206, 0.009907293, 0.0035253381, 0.0066055455
613, 7.0630054, 0.006801107, 0.005964974, 0.0074651386, 0.0050257253, 0.0072836275, 0.006897374
614, 7.00894, 0.0010705886, 0.0018818822, 0.003265768, 0.0054060766, 0.0025088668, 0.00944465
615, 7.094183, 0.005112126, 0.0039076037, 0.0018650256, 0.006094991, 0.0060223388, 0.0066198246
616, 6.9295554, 0.0077493894, 1.3072702E-5, 0.007004048, 0.002741497, 0.0030493764, 0.009598221
617, 7.031786, 0.0035769863, 0.0066161114, 0.0020697773, 0.008071786, 0.006388145, 0.008310737
618, 7.0637946, 0.0023951614, 0.007262655, 0.0022092185, 0.007817043, 0.008878125, 0.0046295715
619, 7.009896, 0.00495344, 0.0079521015, 0.008662395, 0.0070701204, 0.005575799, 0.0059085554
620, 7.0145507, 0.009233157, 0.00398708, 0.008671283, 0.009431173, 7.764646E-4, 0.0024268006
621, 6.964932, 0.009236603, 0.004081032, 0.0050320406, 0.008258818, 0.006276231, 0.0069163647
622, 6.9104333, 0.0020014415, 0.005941202, 0.00945055, 0.0034532398, 0.004644277, 0.0036087348
623, 7.0043654, 0.007693943, 0.0065725953, 0.0055363094, 0.0010104529, 0.00955958, 0.0061692456
624, 7.06113, 0.002411921, 0.009513415, 0.0036236732, 0.007905165, 0.008100174, 0.003254347
625, 6.9096303, 0.002495646, 0.0018752934, 0.0030657833, 7.838209E-4, 0.009794483, 9.027464E-4
626, 7.085896, 8.935602E-4, 0.006158891, 0.00666353, 0.004441213, 0.0076781786, 0.009464081
627, 6.926776, 0.0054120435, 0.0042106225, 0.0070784716, 0.007964489, 0.005054159, 0.007847332
628, 7.035598, 0.006084017, 0.0035692244, 0.0030403566, 0.0066213207, 0.005566622, 0.004097407
629, 7.0670433, 9.6100324E-4, 0.0022842486, 0.0060821213, 0.009962709, 0.0055744327, 0.003404378
630, 7.0835295, 0.0076870783, 0.0038800535, 0.009698768, 0.0046436912, 0.009945328, 1.3817885E-4
631, 6.9846573, 0.0024437683, 0.0034139282, 0.0029389253, 0.009681817, 0.0017401342, 0.00663649
632, 7.0564976, 0.005637125, 0.002305555, 0.0068502673, 0.0030134232, 0.004568848, 0.001973039
633, 7.054604, 0.005744098, 0.0015412605, 0.0027674858, 0.0053689266, 0.0030832253, 0.0032057478
634, 6.963243, 0.007916659, 0.0033614964, 0.0069628283, 0.0056185564, 0.008787217, 0.008852094
635, 6.963336, 0.0032877207, 0.0021597904, 1.0735315E-4, 0.00990772, 0.0026460758, 0.0071134013
636, 7.0156736, 0.0074855876, 0.0021268092, 0.0010864958, 0.00847427, 0.007880888, 0.007827866
637, 6.9152946, 0.004840913, 0.008207493, 0.008347088, 0.0020935962, 0.0015328492, 0.008448226
638, 7.0586348, 0.0024472552, 0.0085962415, 0.0076035284, 0.0060602226, 0.008821387, 0.0033995013
639, 7.003536, 0.009011056, 0.006407958, 0.0021214595, 0.0053463895, 0.0067460877, 0.005871245
640, 0.0016604266, 0.001360482, 0.00836118, 0.005229169, 0.0027640034, 0.008480698, 0.0052544763
641, 0.003365155, 0.008509586, 0.005091102, 0.0048496523, 0.0068859104, 0.009658087, 0.0055038603
642, 0.005292283, 2.9246765E-4, 0.009858476, 0.0044290936, 0.0069728736, 0.009246291, 0.009198309
643, 0.003521265, 0.0080289785, 0.0080892015, 0.0041755172, 5.6027557E-4, 0.0013401353, 0.0057153204
644, 0.005809274, 0.009296137, 0.009953174, 0.0083952, 0.005312867, 0.0020192899, 0.0063617914
645, 0.004216739, 0.0085190525, 0.0075143534, 0.008613107, 0.0014344619, 0.006078475, 0.0042132707
646, 0.002825249, 0.002208171, 0.006344284, 0.0020845446, 0.00737384, 0.003963946, 0.001811188
647, 0.0070784455, 0.008741587, 0.0029249159, 0.007994737, 0.008793776, 0.0028240054, 0.008236176
648, 0.00571672, 0.005439986, 0.008345625, 5.4769067E-4, 0.0039051415, 1.3914092E-4, 9.6489064E-4
649, 0.0059209503, 2.2230048E-4, 0.009145419, 0.007632233, 0.004489635, 0.0011021052, 0.005655569
650, 8.1469014E-4, 0.0034314669, 0.0011078062, 0.0025419043, 0.0013117214, 4.0138783, 0.003913921
651, 0.0035601587, 0.006560729, 0.007600186, 0.003671204, 0.0053677047, 3.9309804, 0.008765064
652, 0.006031087, 0.0020333533, 0.001892471, 0.0031497327, 0.0026860987, 3.9955945, 0.007496065
653, 0.001745905, 0.0019253452, 9.572705E-4, 0.0026481294, 0.005904155, 4.0458426, 0.009526396
654, 6.204003E-4, 0.006874474, 0.008135052, 0.0074314964, 0.006407684, 3.9203851, 0.0093956115
655, 0.0040193475, 0.0063458183, 0.0018771577, 0.0074246977, 8.8665914E-4, 4.035424, 0.0053434973
656, 0.009379456, 0.0040689604, 0.0037548395, 0.0028768056, 0.0013263803, 3.950804, 0.009712738
657, 0.0048562144, 0.009978154, 0.009159331, 6.156505E-4, 0.007983327, 3.9161887, 0.005045903
658, 0.0068702176, 0.001959417, 0.0034776626, 1.4982946E-4, 0.0069897096, 3.9829519, 0.003417343
659, 5.637539E-4, 0.003191471, 0.008237523, 0.0044567888, 0.008034608, 4.025853, 0.0019031307
660, 0.006385798, 0.008226675, 0.0012818743, 0.00212892, 0.0055082934, 4.0006676, 0.0023891996
661, 0.0074034175, 4.0629672E-4, 0.004168216, 0.0073588206, 0.0027884673, 3.953967, 0.0021016875
662, 0.009011192, 0.009095925, 0.0028865105, 2.5251918E-5, 0.001188371, 3.9344234, 0.0018359643
663, 0.0013772362, 0.009871055, 0.009582386, 0.0047091898, 0.008204753, 4.0072627, 0.005354161
664, 0.0018688038, 7.221863E-4, 0.0083640115, 0.0011481094, 0.005666094, 3.9388657, 0.0017279248
665, 0.0073268064, 0.008732184, 0.0048421216, 0.007835549, 0.008226468, 3.9514956, 0.008052407
666, 0.0085648345, 0.005553417, 0.0073400913, 0.0061057713, 0.0010990658, 4.057697, 0.0064172666
667, 0.004451696, 0.008039145, 0.0043947096, 0.0064174114, 0.002617871, 3.9190342, 0.006719864
668, 0.00401477, 0.003674028, 0.0091702845, 0.008548826, 0.0061173937, 4.0496273, 0.0022125985
669, 0.0022796171, 0.008902348, 2.991041E-4, 0.0074818004, 8.8539644E-4, 3.9521644, 2.7599296E-4
670, 0.0057421597, 0.0051708934, 0.0052552433, 0.009354131, 0.008289452, 3.9428656, 0.0037178746
671, 0.008453371, 0.0025321657, 0.00858402, 0.007868353, 0.0069291065, 4.0059958, 0.007831865
672, 0.0029009692, 5.02553E-4, 0.0020425264, 8.251082E-6, 3.6542886E-4, 4.072218, 0.0010487685
673, 0.004597522, 0.009942272, 0.00567271, 0.006591695, 0.009640478, 4.092643, 0.0051420922
674, 0.006623044, 0.001973397, 0.0059978124, 0.009193448, 0.0035421567, 3.9520104, 0.005407765
675, 0.0028679722, 0.003780353, 0.0039849794, 0.0017255439, 0.008606336, 3.9812915, 0.007415184
676, 0.0027625014, 0.0077201766, 0.0061182077, 0.008740483, 4.319811E-4, 4.035102, 0.0041993954
677, 0.006665804, 0.005102883, 0.008129116, 0.0016138663, 0.001056779, 3.9387887, 6.215627E-4
678, 0.003090761, 0.0063288934, 0.0035784529, 0.0034424027, 0.009771672, 4.004226, 0.0061354116
679, 0.009227333, 0.0024554806, 0.005170906, 0.008678299, 0.0025839529, 4.0050144, 0.003644046
680, 0.008850718, 0.0032554052, 4.8993604E-4, 0.006193015, 0.008598338, 3.903322, 0.004321392
681, 0.002418555, 0.00284287, 0.005378133, 0.0026056953, 0.005554342, 4.039704, 0.0022165603
682, 0.0021363723, 0.0017812303, 0.0021238371, 0.0097122, 5.406586E-4, 3.925683, 0.0018051126
683, 8.1595074E-4, 0.0030276284, 0.008870257, 0.008001193, 0.0028541281, 4.086353, 0.004438902
684, 0.0046238764, 1.7386762E-4, 0.006383498, 0.0071558733, 0.008886747, 4.080484, 6.4556784E-4
685, 0.00801768, 0.0020085943, 7.5614074E-4, 0.004885897, 0.0021784832, 3.9987998, 3.029494E-4
686, 0.009008994, 0.0011343253, 0.0058561205, 0.0013081952, 0.003524723, 4.023008, 0.006341152
687, 0.0097889975, 0.008890604, 0.0038385626, 0.0018777524, 0.0057532913, 4.0320272, 0.001902067
688, 0.008340769, 0.009317778, 0.006947647, 1.6324321E-4, 0.0030074052, 3.9858296, 0.004016228
689, 0.0030114602, 0.0050284197, 0.006742228, 0.0051622554, 0.009632419, 4.066391, 0.0013224786
690, 0.0099867815, 0.0017396599, 0.0058935927, 0.0015873066, 0.008636058, 3.9329934, 0.008656022
691, 0.008104086, 0.0011394493, 0.0035402335, 0.008047418, 0.004734792, 4.010098, 0.0033538183
692, 0.009895637, 0.004980951, 0.0067976536, 0.0016943421, 0.0013260905, 3.9872472, 0.0069180056
693, 0.0024618711, 0.0028308765, 0.002489496, 0.0080851205, 0.0019813508, 4.095255, 0.00554536
694, 0.005279784, 0.0022536267, 0.0042030164, 0.00756802, 0.0043151635, 3.9776225, 0.0036200031
695, 0.0020772724, 0.005944799, 0.009434133, 0.0014773638, 0.0063893893, 3.9757533, 0.008432771
696, 0.008937769, 0.0042697056, 0.004440996, 0.0012447889, 0.00367514, 3.9126549, 0.008366324
697, 6.567947E-4, 0.0035261482, 6.117059E-4, 0.008288631, 0.009126563, 4.0687585, 3.446032E-4
698, 7.4969896E-4, 0.0063832183, 0.0014892394, 0.006373009, 0.0027361773, 4.010618, 0.0013469805
699, 0.009719485, 0.001767676, 0.009033749, 3.4084966E-4, 0.003383448, 4.0144787, 0.009663783
700, 0.0039617647, 0.0032706782, 0.0051373495, 0.003841632, 0.0075355326, 3.985056, 0.0070242276
701, 0.008087742, 0.003657948, 0.0040611452, 0.0055304295, 0.0047750715, 3.9105694, 8.164469E-5
702, 0.00874282, 0.003328011, 7.002437E-4, 0.0068050865, 0.0053452146, 4.080208, 0.008066468
703, 0.0052927835, 0.007394649, 2.2724895E-4, 0.0046013673, 0.0018303853, 4.09805, 0.0027735997
704, 0.009134504, 0.0015547979, 0.0096064145, 0.0070146825, 0.002260436, 3.9306617, 0.0028321394
705, 0.005375637, 0.0060379338, 0.0054667955, 0.006526983, 0.008194794, 3.9156237, 0.001798532
706, 0.0033813475, 0.009753333, 0.0011558649, 0.0030154153, 0.0042623966, 3.9525194, 0.009244361
707, 0.0067465147, 0.0049471008, 0.001594677, 0.0069569084, 0.008394149, 4.0200777, 0.002848914
708, 0.0011424639, 8.9234684E-4, 0.0052959, 6.137327E-4, 0.007590639, 3.9948242, 0.0077984296
709, 7.666653E-4, 0.0018173824, 0.008772574, 0.0065054432, 5.471799E-4, 3.9039521, 0.009945111
710, 0.00414455, 0.004193986, 7.6008495E-5, 0.007818597, 0.0026270987, 4.0409975, 0.0014450423
711, 0.008851702, 0.008629672, 0.0076489756, 0.0057912734, 0.006144194, 3.980375, 0.0031834499
712, 0.0022980748, 0.0043372596, 0.0016583577, 1.7570423E-4, 0.0027298774, 4.0671353, 3.9751935E-4
713, 0.0016971623, 0.006530927, 0.0064236536, 0.00635431, 0.0020286737, 4.092115, 0.0033403772
714, 0.0034950646, 0.0017898047, 0.008489249, 0.009742483, 0.007952288, 3.9694624, 0.0036950265
715, 0.007947637, 3.1804026E-5, 0.008054489, 0.008109399, 0.007839623, 4.021204, 0.0053501483
716, 0.008536429, 0.008059498, 0.009059334, 0.00779772, 0.008703134, 4.0648856, 0.005258554
717, 0.0057409457, 3.64739E-4, 0.004694526, 0.007553987, 0.0024293622, 3.9014208, 0.0034753515
718, 0.009667002, 0.005193838, 0.0071453, 3.712137E-4, 0.0069776205, 4.059901, 0.0018134261
719, 0.003247894, 0.004282586, 9.4104814E-4, 0.007201287, 9.158846E-4, 4.083496, 0.001661475
720, 0.0017636794, 4.6255512E-4, 0.002550699, 0.008661543, 0.0016135793, 3.9531896, 5.0153036E-4
721, 0.002004465, 0.0018566113, 0.0050357245, 0.0068046553, 0.005031585, 4.077759, 0.005110543
722, 0.0045312988, 0.0063708425, 0.0051348843, 0.006948262, 0.008372321, 4.0808206, 3.1707424E-4
723, 0.0046236734, 0.008282996, 0.0024336954, 0.004984169, 0.009980588, 4.0474396, 0.004745332
724, 0.005286087, 0.0012188393, 0.0067917723, 0.006481785, 0.0077438895, 4.0904274, 0.009189066
725, 7.245917E-4, 0.0016279796, 5.3678214E-4, 0.0054426976, 0.0020232599, 3.9848049, 0.007904269
726, 0.008690125, 0.0038182687, 0.009438168, 0.009551876, 9.3767844E-4, 4.0179496, 0.006088241
727, 0.007690582, 0.0026008997, 0.00745756, 0.0026151347, 9.57346E-5, 3.9493494, 0.0034660036
728, 0.008753733, 0.0068888906, 0.0068872618, 0.0072147385, 0.003215256, 3.979263, 0.00891085
729, 0.006450819, 0.008577997, 0.0037612354, 0.0053482717, 0.00879011, 3.9504995, 0.0015287992
730, 0.0016259699, 4.9385097E-4, 0.0075779315, 0.0024385953, 0.009695339, 4.0363255, 0.006010445
731, 0.0038706649, 0.0024130365, 7.5434055E-4, 0.005046529, 0.007531838, 4.0255404, 0.009859018
732, 0.0051954985, 0.009761089, 0.0018347922, 0.007366634, 0.001122491, 3.9763408, 0.004504126
733, 0.008758108, 0.0052373577, 0.005305171, 0.0030954157, 0.0045779585, 4.09614, 0.0063894955
734, 0.0038423412, 0.009423374, 0.00794629, 0.0053711715, 4.213816E-4, 3.9912608, 0.007232942
735, 0.0058847084, 1.1453335E-4, 0.0018613153, 0.0057139937, 0.0040251357, 3.923957, 0.008125766
736, 0.007301981, 0.002456717, 0.0026361905, 0.0011795878, 0.0077061956, 4.067869, 0.0033373942
737, 0.003938554, 0.001684631, 0.0014640196, 0.007582429, 0.008080675, 3.958069, 0.007657834
738, 4.8188196E-4, 0.006589147, 0.003203815, 0.0029054454, 0.004797503, 4.015415, 0.0036170597
739, 0.0078505315, 0.0028903189, 0.0035557495, 0.0065021133, 0.0058522704, 3.9455955, 0.004048168
740, 0.003130612, 0.0026909306, 0.0059254724, 0.009850447, 0.0062030484, 4.053655, 4.4584647E-4
741, 0.0015595083, 0.00857047, 0.0043630027, 0.0033040831, 0.008511349, 4.0238647, 0.0018623758
742, 0.0018939878, 0.00426415, 0.0014175067, 0.00770643, 0.0033994785, 4.0601873, 0.005247606
743, 0.0038211884, 0.00265414, 0.0099570155, 0.0055252044, 2.5754655E-4, 3.9303074, 0.0014356232
744, 0.0028623056, 3.634256E-4, 0.0062028393, 0.0057522017, 0.0025328381, 3.9987464, 0.0021058733
745, 0.001152748, 0.009375108, 0.008814851, 0.001788557, 0.005653674, 4.0481105, 0.0027524778
746, 0.006047874, 0.0024588008, 0.00730913, 0.007997056, 0.002229366, 4.0018415, 0.0096601825
747, 0.009192714, 0.0033097062, 0.008105708, 0.0010908631, 0.008926055, 3.9853518, 0.0014059516
748, 0.008131548, 0.0028732484, 0.0054378, 0.005379582, 9.3595695E-4, 4.0096974, 0.0011723167
749, 0.006613728, 4.2157604E-5, 0.0070140995, 0.007520805, 0.006267543, 4.0872183, 0.0065577263
750, 5.4835115E-4, 0.0015867132, 0.002128024, 0.009213738, 4.2176846E-4, 4.036296, 0.0036402892
751, 0.005944233, 0.0012748254, 0.005403478, 0.0044814562, 0.0012916736, 4.070103, 4.2897175E-4
752, 0.0037819175, 0.0042104367, 0.00791587, 0.006429907, 6.7634945E-5, 4.071572, 0.00567596
753, 0.009141913, 5.867845E-4, 0.004960479, 0.0019104093, 0.009037229, 3.9984581, 0.0061117834
754, 0.008310399, 0.0058327876, 0.0052425535, 0.0058511216, 0.002115796, 3.9811869, 0.0030926962
755, 0.0051439786, 0.009633206, 0.0047992654, 0.006893839, 0.0095021315, 4.0966167, 0.0041258135
756, 0.008666611, 0.008972863, 7.5213064E-4, 0.007057219, 8.8528247E-4, 4.0421467, 0.0037900875
757, 0.0037426332, 0.008168939, 0.0032246301, 0.009535783, 0.006002547, 4.085255, 0.008592536
758, 6.8496383E-4, 0.0040214304, 0.0035619608, 0.0013240675, 0.0042831907, 3.9798372, 0.0055596405
759, 0.008562939, 0.004139951, 4.706934E-5, 0.0070201377, 0.0018340753, 4.083288, 0.0058190315
760, 0.0073186094, 0.0039898604, 0.006481245, 0.0089021735, 0.006932885, 0.005861724, 0.0033237608
761, 0.0094378665, 0.004452356, 0.009327551, 0.0050079315, 0.0051028114, 0.00400806, 0.0028511472
